dataset,noise_type,noise_rate,method,accuracy,macro_f1,macro_precision,macro_recall,total_time_sec,method_time_sec,train_time_sec,epochs_ran,n_train_input,n_train_selected
covertype,random,0.06,cleancore,0.8455316036315133,0.7599826749670049,0.8064266247618858,0.7304320640278344,108.5671556852758,108.16508689522743,89.41579185426235,180.0,464807.0,23240.0
covertype,random,0.06,gradmatch,0.8092853147454929,0.6658516580224167,0.757116215776897,0.6301387282179088,43.94812434911728,43.551613353192806,39.32173712179065,180.0,464807.0,12240.0
covertype,random,0.06,deem,0.702439654059636,0.48065088781528903,0.6078187346099669,0.4653091891575136,287.74140179529786,287.36281698197126,22.5215557590127,52.0,464807.0,23240.0
covertype,random,0.12,cleancore,0.8373563960242675,0.7454520454358414,0.7909932694213194,0.7150979762905273,107.06815489754081,106.5153645761311,89.6036532074213,180.0,464807.0,23240.0
covertype,random,0.12,gradmatch,0.8006023837184286,0.634174399037807,0.7506556692558305,0.5945290218165845,42.72356516122818,42.330124124884605,38.25585529208183,180.0,464807.0,12240.0
covertype,random,0.12,deem,0.7363624628888602,0.5231244743278229,0.6248670069317083,0.4984654048772233,312.16456197202206,311.76211366802454,22.457422647625208,52.0,464807.0,23240.0
covertype,random,0.18,cleancore,0.8244051460780517,0.7089257861911478,0.7761155063629419,0.6726288814720116,103.7826386578381,103.35640139132738,78.20056285709143,126.0,464807.0,23238.0
covertype,random,0.18,gradmatch,0.7989415257519039,0.6394061273184658,0.7435966376402935,0.6088958314989651,42.93329034745693,42.523898262530565,38.50512097403407,180.0,464807.0,12240.0
covertype,random,0.18,deem,0.7391076115485564,0.5141764884880324,0.6482106236608597,0.4861750765673944,280.8249729499221,280.4446990378201,22.5930798612535,52.0,464807.0,23240.0
covertype,random,0.24,cleancore,0.818183382814853,0.688725539861245,0.7719027228593826,0.6509160873100412,106.87267985194921,106.4364156126976,78.23009946197271,127.0,464807.0,23237.0
covertype,random,0.24,gradmatch,0.7794328987565079,0.612121732307082,0.7053501512597137,0.591260912036018,32.38591495901346,32.00816722586751,29.4310510084033,107.0,464807.0,12240.0
covertype,random,0.24,deem,0.7442106621918162,0.511985430982671,0.6860564525873432,0.48503610639516687,303.6048705615103,303.2216563858092,22.473447360098362,52.0,464807.0,23240.0
covertype,random,0.30,cleancore,0.8102577341766706,0.6741849321706511,0.7733322877341635,0.632702394839959,107.460997402668,106.93412793055177,79.06022838875651,127.0,464807.0,23237.0
covertype,random,0.30,gradmatch,0.7814465814723979,0.5869343958590852,0.7129656107849055,0.5543698099286761,37.01337147504091,36.57595033571124,33.37197721377015,142.0,464807.0,12240.0
covertype,random,0.30,deem,0.7426960974140527,0.4906102029379766,0.6791747571143396,0.46682559633992404,307.9110747501254,307.4887222982943,22.805897664278746,52.0,464807.0,23240.0
covertype,shift,0.06,cleancore,0.8478378727249257,0.7719520755529966,0.8072723466558462,0.7461363221338723,110.67226739227772,110.2728971131146,94.78246099874377,180.0,464807.0,23240.0
covertype,shift,0.06,gradmatch,0.8136741104083302,0.6939540298342971,0.747588228379289,0.6686584610440712,44.169959258288145,43.74481211975217,39.555201418697834,180.0,464807.0,12240.0
covertype,shift,0.06,deem,0.6567445462759778,0.4922159933053232,0.5294453840691306,0.481888044875963,319.9493534080684,319.5285803601146,22.8305442109704,52.0,464807.0,23240.0
covertype,shift,0.12,cleancore,0.8392323910330881,0.7495586842995406,0.7773773765771257,0.7296174981820815,112.66458338499069,112.17506605386734,95.94422055780888,180.0,464807.0,23240.0
covertype,shift,0.12,gradmatch,0.806841357945011,0.6720336915533872,0.7275336299565228,0.6518538426798278,43.448726899921894,43.0425644852221,38.97424756735563,180.0,464807.0,12240.0
covertype,shift,0.12,deem,0.6725700271072673,0.49909300257408934,0.5387616823147778,0.4997715379044815,305.35575975850224,304.95885490626097,22.410002417862415,52.0,464807.0,23240.0
covertype,shift,0.18,cleancore,0.8287337033690461,0.7257875569272149,0.7772959372192183,0.6945154620690593,107.28232843801379,106.83191860467196,83.71763582155108,125.0,464807.0,23240.0
covertype,shift,0.18,gradmatch,0.7973925390473732,0.6563685774316479,0.7121185967759495,0.6362002403779699,40.13679452985525,39.75051470473409,36.08573090657592,161.0,464807.0,12240.0
covertype,shift,0.18,deem,0.6838862355320339,0.5028232548922239,0.5363604592747653,0.5028591104853316,311.6640008352697,311.26061648875475,22.080473378300667,52.0,464807.0,23240.0
covertype,shift,0.24,cleancore,0.8240781377737619,0.7232333394800341,0.7685873066648587,0.6953399279700323,105.36197416856885,104.91720381379128,81.75678385421634,123.0,464807.0,23238.0
covertype,shift,0.24,gradmatch,0.7953444344047158,0.653412242622058,0.7375589790311577,0.6260800232221578,43.14561181515455,42.74880864098668,38.7263929694891,180.0,464807.0,12240.0
covertype,shift,0.24,deem,0.6781894066520373,0.46573487174321954,0.5219909487163178,0.4672617365605954,317.9523950256407,317.544166110456,22.55924716964364,52.0,464807.0,23240.0
covertype,shift,0.30,cleancore,0.813631082999871,0.7167914578310263,0.7631245461340418,0.6879952893782172,111.46309357881546,111.02285908907652,81.43945436924696,126.0,464807.0,23239.0
covertype,shift,0.30,gradmatch,0.7878920872595844,0.6217848538526811,0.7239096648643859,0.585558759314454,39.626350432634354,39.239918790757656,35.56227735057473,161.0,464807.0,12240.0
covertype,shift,0.30,deem,0.6802375112946947,0.46367819589625,0.5541454683528044,0.455930957592262,322.3027046136558,321.8991372510791,22.445969600230455,52.0,464807.0,23240.0
magic,random,0.06,cleancore,0.8604467805519054,0.8433204520567352,0.8533141270976153,0.8359438762062816,4.53071628510952,4.507990676909685,3.313712816685438,241.0,15215.0,1522.0
magic,random,0.06,gradmatch,0.8394218134034166,0.8166868717930522,0.8345324849425435,0.8058774932244643,1.7927200943231583,1.7682087235152721,1.3421845361590385,85.0,15215.0,300.0
magic,random,0.06,deem,0.8409986859395532,0.8154388902914775,0.8433846245267674,0.8011079583840022,1.7417204938828945,1.7239498533308506,1.0074042975902557,53.0,15215.0,1522.0
magic,random,0.12,cleancore,0.8488830486202366,0.8247496191410624,0.8528056872037915,0.8100955027892849,3.694323517382145,3.6721292808651924,2.7638909965753555,197.0,15215.0,1522.0
magic,random,0.12,gradmatch,0.8304862023653088,0.79839943497873,0.842049385613044,0.7808587556038664,1.7231014743447304,1.684360358864069,1.2695749439299107,87.0,15215.0,300.0
magic,random,0.12,deem,0.8412614980289094,0.8124658913170064,0.8526464414234306,0.7949830134456439,1.7532356902956963,1.7355041205883026,0.9856193475425243,53.0,15215.0,1522.0
magic,random,0.18,cleancore,0.8454664914586071,0.8259894461565456,0.8369470870245521,0.8182347798109939,2.80475577712059,2.782816980034113,1.9847316294908524,130.0,15215.0,1522.0
magic,random,0.18,gradmatch,0.8176084099868594,0.7941286992858703,0.8051957078892757,0.7866612074601481,1.5983407944440842,1.5742384791374207,1.1541156955063343,119.0,15215.0,300.0
magic,random,0.18,deem,0.8307490144546649,0.8009131402104727,0.8366781979675992,0.784994816480381,1.7107617184519768,1.692735280841589,0.9969628266990185,53.0,15215.0,1522.0
magic,random,0.24,cleancore,0.8386333771353482,0.81439614217392,0.8365028508780813,0.802020148773981,2.7717975936830044,2.749711588025093,1.9903735257685184,128.0,15215.0,1522.0
magic,random,0.24,gradmatch,0.8223390275952693,0.7890774703925509,0.8302775619721225,0.7725236197023431,1.5850566364824772,1.5664566680788994,1.2465608082711697,151.0,15215.0,300.0
magic,random,0.24,deem,0.8226018396846255,0.7883868708610977,0.8331007592705882,0.7711871441442588,1.8564512953162193,1.829952646046877,1.0817173048853874,53.0,15215.0,1522.0
magic,random,0.30,cleancore,0.8204993429697766,0.7934028245648888,0.8145793860414292,0.7818789486089324,3.1541909612715244,3.1317367516458035,2.309533942490816,164.0,15215.0,1522.0
magic,random,0.30,gradmatch,0.81419185282523,0.7854818533533445,0.8079163472186728,0.7737654225613676,1.403865497559309,1.385327510535717,1.1054052747786045,120.0,15215.0,300.0
magic,random,0.30,deem,0.819185282522996,0.7876153178144037,0.8210561497326203,0.7728277841498816,1.9892467595636845,1.965716939419508,1.068359512835741,53.0,15215.0,1522.0
magic,shift,0.06,cleancore,0.8612352168199737,0.8429286952692847,0.8571996054565951,0.8333025836406788,4.086746580898762,4.064819760620594,3.030111663043499,165.0,15215.0,1522.0
magic,shift,0.06,gradmatch,0.8483574244415243,0.8220922499516028,0.8580534825870647,0.8052437163078798,1.2454507686197758,1.2266973853111267,0.9721970781683922,88.0,15215.0,300.0
magic,shift,0.06,deem,0.8360052562417871,0.8100297190611003,0.8362468639378631,0.796402043597308,2.5635681562125683,2.5393341332674026,1.5336900390684605,53.0,15215.0,1522.0
magic,shift,0.12,cleancore,0.8417871222076215,0.8173004095847554,0.8420471693031317,0.8039392022529982,4.214444510638714,4.192059393972158,3.056853197515011,166.0,15215.0,1522.0
magic,shift,0.12,gradmatch,0.8367936925098555,0.8126473142511352,0.8334796164326137,0.8007724383385351,1.803810466080904,1.7859676964581013,1.4788452871143818,183.0,15215.0,300.0
magic,shift,0.12,deem,0.8415243101182655,0.8146873827114247,0.847588742816846,0.7989480575585775,2.221809785813093,2.1970477364957333,1.2788406126201153,53.0,15215.0,1522.0
magic,shift,0.18,cleancore,0.8365308804204994,0.8143582141064257,0.8292417258240148,0.8048451821139186,3.805887244641781,3.7741425931453705,2.6915787905454636,154.0,15215.0,1522.0
magic,shift,0.18,gradmatch,0.828646517739816,0.8083960773119503,0.8156444865419528,0.8028693250154657,1.3885433450341225,1.369477391242981,1.0798053294420242,117.0,15215.0,300.0
magic,shift,0.18,deem,0.8318002628120894,0.804360750036152,0.8327758570026321,0.7902519535900796,2.101893901824951,2.0771471560001373,1.1258221715688705,53.0,15215.0,1522.0
magic,shift,0.24,cleancore,0.8375821287779238,0.8152462158115656,0.8310555472336758,0.8053138498433432,3.422030109912157,3.3901421017944813,2.3768033273518085,130.0,15215.0,1522.0
magic,shift,0.24,gradmatch,0.8275952693823916,0.7944986685652976,0.8394109019345735,0.7769191595124402,1.5577835850417614,1.5392733216285706,1.2564885020256042,151.0,15215.0,300.0
magic,shift,0.24,deem,0.8252299605781866,0.792148254667993,0.835029981434091,0.7750950816851195,1.8037510588765144,1.7851691730320454,1.0495478436350822,53.0,15215.0,1522.0
magic,shift,0.30,cleancore,0.8323258869908016,0.8085458192215869,0.8260967647189474,0.7980110250523653,4.473378591239452,4.440961465239525,3.120588280260563,206.0,15215.0,1522.0
magic,shift,0.30,gradmatch,0.8118265440210249,0.7815276433232163,0.8069881600553107,0.7690340597531663,1.4043602794408798,1.3863222002983093,1.0979971773922443,120.0,15215.0,300.0
magic,shift,0.30,deem,0.8233902759526939,0.7926531406607308,0.8262639900363383,0.7776097400484603,1.7789925262331963,1.760957207530737,1.0140954107046127,53.0,15215.0,1522.0
miniboone,random,0.06,cleancore,0.9097758812901242,0.8869146126322689,0.8918517509727977,0.88235709333999,24.012145716696978,23.901328716427088,17.4223223477602,191.0,104051.0,5198.0
miniboone,random,0.06,gradmatch,0.8900165301964402,0.8624932777349872,0.8661169253435145,0.8590989086043034,10.139223393052816,10.062447488307953,9.637650918215513,139.0,104051.0,512.0
miniboone,random,0.06,deem,0.8769461423134587,0.8360835120079848,0.870143109528467,0.8147154897079094,14.072629529982805,14.001153696328402,11.779091365635395,58.0,104051.0,5203.0
miniboone,random,0.12,cleancore,0.8950909160804214,0.873445869646271,0.8649387555525916,0.8837633898930419,29.08196446299553,28.97587275505066,20.979665901511908,250.0,104051.0,5195.0
miniboone,random,0.12,gradmatch,0.8907469342251951,0.8610178442472584,0.8720446000426323,0.851794884370912,10.289687048643827,10.210440672934055,9.7085370272398,181.0,104051.0,512.0
miniboone,random,0.12,deem,0.8789835851305117,0.8425670306445292,0.8637840223130187,0.8272016633371131,13.916941232979298,13.817843902856112,11.510848421603441,58.0,104051.0,5203.0
miniboone,random,0.18,cleancore,0.8994733402529504,0.8740779195132489,0.8786003481039257,0.8698910287991133,31.465848479419947,31.368720546364784,22.347679637372494,250.0,104051.0,5203.0
miniboone,random,0.18,gradmatch,0.8879790873793872,0.860655438337621,0.8622996535939291,0.8590613147844623,8.274122282862663,8.190525557845831,7.767980020493269,97.0,104051.0,512.0
miniboone,random,0.18,deem,0.8762541806020067,0.8356147421218341,0.8679795929073002,0.814986468274564,14.04384582862258,13.941321838647127,11.640190776437521,58.0,104051.0,5203.0
miniboone,random,0.24,cleancore,0.8984738400030754,0.8748699302452421,0.8731249787442976,0.8766738272199607,20.34951200708747,20.256514240056276,15.669003549963236,147.0,104051.0,5203.0
miniboone,random,0.24,gradmatch,0.8631837927190251,0.8144834913577219,0.8573350147972061,0.7905709055824498,8.529744513332844,8.456787809729576,8.051970891654491,139.0,104051.0,512.0
miniboone,random,0.24,deem,0.8883635105524161,0.8564382365779135,0.8724788149632532,0.8439139921042365,14.044269319623709,13.92806038632989,11.54536260664463,58.0,104051.0,5203.0
miniboone,random,0.30,cleancore,0.8918233191096759,0.8683456844482943,0.8624992675495136,0.8749755352846054,21.84860449284315,21.744996689260006,15.423770479857922,147.0,104051.0,5203.0
miniboone,random,0.30,gradmatch,0.8700649675162418,0.8299451881735412,0.8535246832561204,0.8135670352966841,8.090256836265326,8.018816951662302,7.661010503768921,98.0,104051.0,512.0
miniboone,random,0.30,deem,0.8907469342251951,0.8606894457588236,0.8728021219321965,0.850708766669424,14.346365693956614,14.269592322409153,12.325666945427656,58.0,104051.0,5203.0
miniboone,shift,0.06,cleancore,0.9131588052127783,0.8914921745163134,0.8951449046290961,0.8880503005382676,24.94466334581375,24.848606072366238,18.291846476495266,192.0,104051.0,5202.0
miniboone,shift,0.06,gradmatch,0.892169299965402,0.866536844641959,0.8663385034781661,0.8667359369978676,8.447997778654099,8.364943776279688,7.914328619837761,140.0,104051.0,512.0
miniboone,shift,0.06,deem,0.8503825010571637,0.790094518238718,0.8529800777908482,0.7619143603194322,14.117405582219362,14.02929075434804,12.394324462860823,58.0,104051.0,5203.0
miniboone,shift,0.12,cleancore,0.9089301503094607,0.8873757739500628,0.8868465307893594,0.8879100090845936,29.58344240114093,29.48422136157751,21.531591277569532,250.0,104051.0,5201.0
miniboone,shift,0.12,gradmatch,0.8925152808211279,0.8629692527022541,0.8750699380055829,0.8529822026881906,8.669563934206963,8.543020993471146,7.872061897069216,181.0,104051.0,512.0
miniboone,shift,0.12,deem,0.8813285664859878,0.8502402223890465,0.8574860828466736,0.8438700990960061,14.591704476624727,14.504826065152884,12.877332281321287,58.0,104051.0,5203.0
miniboone,shift,0.18,cleancore,0.9042017452812056,0.8818175371639863,0.8803865399140894,0.883286763505555,28.921413503587246,28.79367135092616,21.13647273555398,250.0,104051.0,5195.0
miniboone,shift,0.18,gradmatch,0.8864413946872718,0.8592769506542399,0.8595181463205841,0.8590368830107851,8.334371518343687,8.201969966292381,7.589941710233688,142.0,104051.0,512.0
miniboone,shift,0.18,deem,0.869334563487487,0.8278473048426022,0.8548579718587166,0.8098427874841971,15.725672151893377,15.644804704934359,13.824148245155811,58.0,104051.0,5203.0
miniboone,shift,0.24,cleancore,0.8982816284165609,0.872700668896321,0.8768313855143388,0.8688538588293685,30.452751610428095,30.364694625139236,21.115945160388947,250.0,104051.0,5192.0
miniboone,shift,0.24,gradmatch,0.8842501826010072,0.8549462681307921,0.8594127016891316,0.8508300763735415,8.226338010281324,8.147411808371544,7.725563529878855,142.0,104051.0,512.0
miniboone,shift,0.24,deem,0.8889401453119594,0.8573723975568578,0.8727861041803103,0.8452338056687572,16.00211386755109,15.929249335080385,13.983893301337957,58.0,104051.0,5203.0
miniboone,shift,0.30,cleancore,0.8986660515895898,0.8747604622841574,0.8740188254618542,0.8755124376944019,28.28932187333703,28.148403123021126,21.202479731291533,250.0,104051.0,5203.0
