dataset,noise_type,noise_rate,method,accuracy,macro_f1,macro_precision,macro_recall,total_time_sec,method_time_sec,train_time_sec,epochs_ran,n_train_input,n_train_selected
miniboone,shift,0.30,gradmatch,0.8654134471225926,0.8231725393795368,0.848335041117159,0.8061566129765476,7.731824219226837,7.65143458917737,7.272468134760857,98.0,104051.0,512.0
miniboone,shift,0.30,deem,0.8887863760427479,0.8542832153910842,0.8801232091934764,0.8362708914541133,15.629588898271322,15.552420374006033,13.595945708453655,58.0,104051.0,5203.0
pendigits,random,0.06,cleancore,0.9631217838765008,0.9633183027123614,0.9643106035917264,0.9634114652873134,2.5580264776945114,2.529377304017544,1.7981815673410892,153.0,7494.0,749.0
pendigits,random,0.06,gradmatch,0.9465408805031447,0.9468921031063033,0.9482919950069186,0.9473096408340641,0.9020987935364246,0.8836739137768745,0.6075096391141415,122.0,7494.0,256.0
pendigits,random,0.06,deem,0.9299599771297884,0.9307737600583392,0.9356116500731237,0.9295135534976104,2.590810287743807,2.5725703574717045,0.805214136838913,54.0,7494.0,749.0
pendigits,random,0.12,cleancore,0.9594053744997141,0.9596726847515485,0.9599053645655499,0.959842043980443,3.3030489794909954,3.2740491926670074,2.3999424390494823,194.0,7494.0,749.0
pendigits,random,0.12,gradmatch,0.9373927958833619,0.9380656843217151,0.9389460692073094,0.9387589191676708,1.174672942608595,1.15661496296525,0.8626026958227158,186.0,7494.0,256.0
pendigits,random,0.12,deem,0.9465408805031447,0.9469382189991851,0.9499960328849921,0.9463980767084565,2.751301843672991,2.732859745621681,1.0293591506779194,54.0,7494.0,749.0
pendigits,random,0.18,cleancore,0.9596912521440824,0.9597512576281526,0.9602321370360449,0.960337612410204,2.1077962405979633,2.085540045052767,1.5185587741434574,102.0,7494.0,749.0
pendigits,random,0.18,gradmatch,0.9493996569468267,0.9497122061041188,0.9507580432519573,0.9499810140108649,1.1944252252578735,1.1763071939349174,0.9044540300965309,192.0,7494.0,256.0
pendigits,random,0.18,deem,0.9471126357918811,0.9473808121921568,0.9503155453289691,0.9469657157632057,2.5950317345559597,2.5769348442554474,0.9622465632855892,54.0,7494.0,749.0
pendigits,random,0.24,cleancore,0.9382504288164666,0.938051382662402,0.9388896083804228,0.938836863611287,2.6707254871726036,2.6485475413501263,1.843984380364418,154.0,7494.0,749.0
pendigits,random,0.24,gradmatch,0.8790737564322469,0.8796984712526941,0.884370708741268,0.8794627483552178,0.8737860843539238,0.8553945012390614,0.6090815924108028,122.0,7494.0,256.0
pendigits,random,0.24,deem,0.9353916523727844,0.9363187959600404,0.9394517603792625,0.9358779235237851,2.6965940445661545,2.6786771714687347,0.9524806477129459,54.0,7494.0,749.0
pendigits,random,0.30,cleancore,0.9539736992567182,0.953955522208888,0.9546404547670211,0.9543860871150558,1.8085403107106686,1.7863009683787823,1.1913991123437881,105.0,7494.0,749.0
pendigits,random,0.30,gradmatch,0.8990851915380217,0.9003187748572783,0.9052609836041032,0.8995552626929832,1.23972537368536,1.2214010506868362,0.9204828292131424,192.0,7494.0,256.0
pendigits,random,0.30,deem,0.9531160663236135,0.9536598748927565,0.955878957705249,0.9535988881087253,2.6485652923583984,2.6301304064691067,0.9208853915333748,54.0,7494.0,749.0
pendigits,shift,0.06,cleancore,0.9519725557461407,0.9521249799090168,0.9532654621944833,0.9523733762845025,2.1999402567744255,2.177437089383602,1.5555033683776855,153.0,7494.0,749.0
pendigits,shift,0.06,gradmatch,0.9462550028587764,0.9464071955335264,0.947519385118398,0.9474314802113311,0.8700033687055111,0.8514245711266994,0.5997824296355247,121.0,7494.0,256.0
pendigits,shift,0.06,deem,0.9222412807318467,0.9232284223173137,0.9309611361534678,0.9220136749275148,2.674744449555874,2.6567083224654198,1.0092533640563488,54.0,7494.0,749.0
pendigits,shift,0.12,cleancore,0.9359634076615209,0.9363401340114368,0.9383274740368996,0.9363711554162707,2.713231395930052,2.691913891583681,1.9362475834786892,199.0,7494.0,749.0
pendigits,shift,0.12,gradmatch,0.9179531160663236,0.9176597405367707,0.9224708677290568,0.9189074516618614,1.5194509290158749,1.5003166310489178,1.1874488294124603,262.0,7494.0,256.0
pendigits,shift,0.12,deem,0.8782161234991424,0.8788965643665811,0.8888703163055791,0.8787375921229381,2.608853567391634,2.591102112084627,0.9525276087224483,54.0,7494.0,749.0
pendigits,shift,0.18,cleancore,0.9359634076615209,0.9361839534174973,0.9374405008200737,0.9362929647241044,2.9327717535197735,2.910871386528015,1.999603159725666,203.0,7494.0,749.0
pendigits,shift,0.18,gradmatch,0.9259576901086335,0.9258292464668747,0.9285732099309618,0.9268354598815929,1.4825421385467052,1.4567508362233639,1.1411950960755348,190.0,7494.0,256.0
pendigits,shift,0.18,deem,0.866781017724414,0.8664139224936511,0.8773110381971108,0.8665543541713827,2.3331677056849003,2.3147359751164913,0.7445525825023651,54.0,7494.0,749.0
pendigits,shift,0.24,cleancore,0.9210977701543739,0.9211121299221305,0.9226673440490863,0.9217256889424462,3.596395369619131,3.567254714667797,2.513096798211336,252.0,7494.0,749.0
pendigits,shift,0.24,gradmatch,0.8622069754145226,0.8608778343821107,0.8796399124959449,0.8650125084097269,1.2136262953281403,1.1902268081903458,0.9096873067319393,122.0,7494.0,256.0
pendigits,shift,0.24,deem,0.8530588907947398,0.8522937498096936,0.8672712891231263,0.8538050890764595,2.313479382544756,2.294941257685423,0.7162700667977333,54.0,7494.0,749.0
pendigits,shift,0.30,cleancore,0.8970840480274442,0.8978337409972431,0.9021822827884348,0.8987737562076095,4.224477406591177,4.202616021037102,3.0027416944503784,301.0,7494.0,749.0
pendigits,shift,0.30,gradmatch,0.8787878787878788,0.8791403051394318,0.8866822247275195,0.8801795050268592,1.7660802938044071,1.7473059967160225,1.3806258291006088,192.0,7494.0,256.0
pendigits,shift,0.30,deem,0.7955974842767296,0.7962693484073118,0.8047186905409747,0.7956227501580284,2.2636626586318016,2.2386432848870754,0.7472891844809055,54.0,7494.0,749.0
skin,random,0.06,cleancore,0.9980616991757121,0.9970618733384257,0.9956883786427497,0.9984505030468729,29.450942438095808,29.413199335336685,26.037484470754862,200.0,196045.0,9802.0
skin,random,0.06,gradmatch,0.9980208928425691,0.997001748535197,0.9953468169765192,0.9986787249018225,17.148266825824976,17.119519609957933,16.60502525791526,89.0,196045.0,8500.0
skin,random,0.06,deem,0.9940422753611361,0.9910371139071698,0.9861117283125234,0.9961684262406485,9.817798543721437,9.790287360548973,8.649975184351206,52.0,196045.0,9802.0
skin,random,0.12,cleancore,0.9978168611768546,0.996693841846482,0.9948646958367384,0.998549991637147,22.761256102472544,22.71417274326086,20.350033953785896,144.0,196045.0,9802.0
skin,random,0.12,gradmatch,0.997653635844283,0.9964476758470902,0.9944796740608665,0.9984470050254064,23.76839615032077,23.739713702350855,23.046914476901293,161.0,196045.0,8500.0
skin,random,0.12,deem,0.9949808210234229,0.9924366981103805,0.9882590928821071,0.9967605992581562,9.864148929715157,9.836678296327591,8.629554215818644,52.0,196045.0,9802.0
skin,random,0.18,cleancore,0.9977352485105688,0.9965707411543271,0.9946721100358678,0.9984984983312767,28.998317167162895,28.963466577231884,25.55222312361002,200.0,196045.0,9802.0
skin,random,0.18,gradmatch,0.9973883946788542,0.9960485260862018,0.9937864077669902,0.9983522142121524,17.465754136443138,17.435714974999428,16.895045679062605,87.0,196045.0,8500.0
skin,random,0.18,deem,0.9940626785277075,0.9910687611129214,0.9860938545350282,0.9962538619979402,9.997486088424921,9.96850311383605,8.613625936210155,52.0,196045.0,9802.0
skin,random,0.24,cleancore,0.9979188770097119,0.9968477675063699,0.9951056390471568,0.9986143582694847,28.81874731183052,28.784272257238626,25.41150840371847,200.0,196045.0,9802.0
skin,random,0.24,gradmatch,0.9978984738431405,0.9968160601618934,0.9951968649182618,0.9984563600813687,27.11793566867709,27.089258324354887,26.329777102917433,195.0,196045.0,8500.0
skin,random,0.24,deem,0.9921855872031339,0.9882833862633014,0.981856939838939,0.9950695159629248,9.658756639808416,9.631190441548824,8.397436905652285,52.0,196045.0,9802.0
skin,random,0.30,cleancore,0.9975924263445687,0.9963517219939358,0.9948218403140856,0.9979004480302343,28.697384741157293,28.663164507597685,25.270677711814642,200.0,196045.0,9802.0
skin,random,0.30,gradmatch,0.995307271688566,0.9929245817414872,0.9890104558019029,0.9969665724816372,27.081004049628973,27.052114203572273,26.284920778125525,193.0,196045.0,8500.0
skin,random,0.30,deem,0.9926548600342773,0.9889772605358842,0.9829404731991223,0.9953293212562666,10.011099584400654,9.982009712606668,8.58219725266099,52.0,196045.0,9802.0
skin,shift,0.06,cleancore,0.9982249245082837,0.9973100709101582,0.9957948394938004,0.9988437393819103,28.663436625152826,28.628965616226196,25.69220694899559,200.0,196045.0,9802.0
skin,shift,0.06,gradmatch,0.9979596833428548,0.9969091305079396,0.9952369535774507,0.9986038237070077,17.197094153612852,17.15769111737609,16.637229427695274,86.0,196045.0,8500.0
skin,shift,0.06,deem,0.9952868685219947,0.9928925501342143,0.9890625622442699,0.9968448555089333,10.053727943450212,10.014149136841297,8.773924198001623,52.0,196045.0,9802.0
skin,shift,0.12,cleancore,0.99747000734514,0.9961711836230326,0.9940127321172028,0.9983674263026105,28.350992903113365,28.31645628064871,25.409214172512293,200.0,196045.0,9802.0
skin,shift,0.12,gradmatch,0.9971843630131396,0.9957404297148105,0.9934103942834935,0.9981146373012405,24.71395691856742,24.67060261964798,23.97885950654745,161.0,196045.0,8500.0
skin,shift,0.12,deem,0.9918591365379907,0.9877990879182792,0.9811890924396818,0.9947909803086197,10.14796145260334,10.119522478431463,8.857240449637175,52.0,196045.0,9802.0
skin,shift,0.18,cleancore,0.9975312168448544,0.9962628752449343,0.9942258711456348,0.998333483851189,15.754528984427452,15.71912482008338,14.28624115139246,85.0,196045.0,9802.0
skin,shift,0.18,gradmatch,0.9964702521831388,0.9946668088771127,0.9917399152516818,0.9976640708748759,21.369661886245012,21.341157354414463,20.73314507678151,125.0,196045.0,8500.0
skin,shift,0.18,deem,0.9912062352077042,0.9868372753500219,0.9796755635197585,0.994451596292482,9.760881844907999,9.733368210494518,8.25551250204444,52.0,196045.0,9802.0
skin,shift,0.24,cleancore,0.9973067820125684,0.9959247494841642,0.9936979022193949,0.9981918772600459,25.318410992622375,25.282484862953424,22.82847837358713,164.0,196045.0,9802.0
skin,shift,0.24,gradmatch,0.9966538806822819,0.9949426259582652,0.9921683858750876,0.9977799308130839,21.68607832863927,21.641791991889477,21.033920623362064,113.0,196045.0,8500.0
skin,shift,0.24,deem,0.9921855872031339,0.988281731098466,0.9819188389877151,0.9949969535321006,9.664828285574913,9.63729476928711,8.56004648655653,52.0,196045.0,9802.0
skin,shift,0.30,cleancore,0.9954909001877091,0.9931987743071691,0.9894672784595382,0.9970461512044331,29.52803237736225,29.491240944713354,25.275443483144045,200.0,196045.0,9802.0
skin,shift,0.30,gradmatch,0.9934505835305639,0.9901564073861275,0.9847994355608659,0.9957588185576771,28.580729223787785,28.55234780535102,27.778380684554577,198.0,196045.0,8500.0
skin,shift,0.30,deem,0.9903901085448462,0.9856358811726551,0.9778727802311378,0.9939366632337796,10.236248537898064,10.20250042155385,8.888635236769915,52.0,196045.0,9802.0
wdbc,random,0.06,cleancore,0.9652173913043478,0.9624918460534899,0.9675346077785102,0.958171834625323,0.769694373011589,0.7498087249696255,0.4379488006234169,282.0,454.0,45.0
wdbc,random,0.06,gradmatch,0.9217391304347826,0.9175233086301697,0.9130434782608696,0.9234496124031008,1.6046902537345886,1.587639156728983,0.8697043396532536,291.0,454.0,45.0
wdbc,random,0.06,deem,0.9391304347826087,0.933300190570884,0.9478810663021189,0.9232881136950905,0.43105413019657135,0.41549694910645485,0.15257194265723228,53.0,454.0,45.0
wdbc,random,0.12,cleancore,0.9652173913043478,0.9628552971576227,0.9628552971576227,0.9628552971576227,0.8016925863921642,0.7814509458839893,0.4405410438776016,296.0,454.0,45.0
wdbc,random,0.12,gradmatch,0.9565217391304348,0.9533468559837728,0.9556425309849967,0.9512273901808785,1.4554328136146069,1.4384769052267075,0.7666221223771572,260.0,454.0,45.0
wdbc,random,0.12,deem,0.9478260869565217,0.9447823303457106,0.9412698412698413,0.9489664082687339,0.4343368150293827,0.41874923929572105,0.1542757861316204,53.0,454.0,45.0
wdbc,random,0.18,cleancore,0.9391304347826087,0.9346855983772819,0.9368884540117417,0.9326550387596899,0.5820530317723751,0.561325091868639,0.28055134788155556,166.0,454.0,45.0
wdbc,random,0.18,gradmatch,0.9391304347826087,0.9346855983772819,0.9368884540117417,0.9326550387596899,0.628951296210289,0.612746000289917,0.23969490826129913,84.0,454.0,45.0
wdbc,random,0.18,deem,0.8521739130434782,0.8380147485292899,0.849624060150376,0.8304263565891472,0.444250725209713,0.4282493628561497,0.15659628063440323,53.0,454.0,45.0
wdbc,random,0.24,cleancore,0.9739130434782609,0.9720081135902636,0.9743966079582518,0.9697997416020672,0.5922058895230293,0.57164141908288,0.2882159389555454,169.0,454.0,45.0
wdbc,random,0.24,gradmatch,0.8956521739130435,0.8820915926179084,0.9177753141167775,0.8651485788113695,1.2358851246535778,1.21126289665699,0.6303650476038456,211.0,454.0,45.0
wdbc,random,0.24,deem,0.9043478260869565,0.8951860137542464,0.9085782638414217,0.8861434108527132,0.4563511125743389,0.44081688672304153,0.15478908643126488,53.0,454.0,45.0
wdbc,random,0.30,cleancore,0.9565217391304348,0.9541796159056498,0.9492753623188406,0.960594315245478,0.614655502140522,0.5946445725858212,0.28440696746110916,169.0,454.0,45.0
wdbc,random,0.30,gradmatch,0.9304347826086956,0.9233333333333333,0.9416146916146917,0.9116602067183464,0.5230822488665581,0.5071524828672409,0.17862419411540031,65.0,454.0,45.0
wdbc,random,0.30,deem,0.8608695652173913,0.8539682539682539,0.8494993742177722,0.8607881136950905,0.4592018537223339,0.4435201436281204,0.1557694524526596,53.0,454.0,45.0
wdbc,shift,0.06,cleancore,0.991304347826087,0.9906693711967546,0.9931506849315068,0.9883720930232558,0.577147975564003,0.5579224452376366,0.27665457129478455,165.0,454.0,45.0
wdbc,shift,0.06,gradmatch,0.9739130434782609,0.9720081135902636,0.9743966079582518,0.9697997416020672,0.7589434944093227,0.7421685345470905,0.3372299075126648,116.0,454.0,45.0
wdbc,shift,0.06,deem,0.9478260869565217,0.9442829457364341,0.9442829457364341,0.9442829457364341,0.681332815438509,0.6582854650914669,0.26805562898516655,53.0,454.0,45.0
wdbc,shift,0.12,cleancore,0.9652173913043478,0.9624918460534899,0.9675346077785102,0.958171834625323,0.7623278796672821,0.7418520152568817,0.4083186239004135,271.0,454.0,45.0
wdbc,shift,0.12,gradmatch,0.9478260869565217,0.9437377690802349,0.948582729070534,0.9395994832041343,2.20400433242321,2.186892181634903,1.243061576038599,324.0,454.0,45.0
wdbc,shift,0.12,deem,0.9478260869565217,0.9431443638760713,0.9542847503373819,0.9349160206718347,0.7554197758436203,0.7276261411607265,0.26501111686229706,53.0,454.0,45.0
wdbc,shift,0.18,cleancore,0.9391304347826087,0.9363586054233537,0.9300373134328358,0.946705426356589,0.5931454673409462,0.5743725597858429,0.28989868238568306,174.0,454.0,45.0
wdbc,shift,0.18,gradmatch,0.8695652173913043,0.8553944169670551,0.8748241912798875,0.8443152454780362,1.0708891116082668,1.0460832342505455,0.5216745138168335,116.0,454.0,45.0
wdbc,shift,0.18,deem,0.8869565217391304,0.8695576302242387,0.9235294117647059,0.8488372093023255,0.5875865705311298,0.566116213798523,0.16462534293532372,53.0,454.0,45.0
wdbc,shift,0.24,cleancore,0.9130434782608695,0.9062296151337247,0.9106789716545814,0.9024547803617571,0.5931790471076965,0.5738848224282265,0.2778266742825508,171.0,454.0,45.0
wdbc,shift,0.24,gradmatch,0.8869565217391304,0.8761289253459276,0.8889268626110731,0.8675710594315245,2.819662906229496,2.8022705130279064,1.6251346208155155,468.0,454.0,45.0
wdbc,shift,0.24,deem,0.8521739130434782,0.8397672321940824,0.8458333333333333,0.835109819121447,0.5388743132352829,0.5175726003944874,0.15446850657463074,53.0,454.0,45.0
wdbc,shift,0.30,cleancore,0.808695652173913,0.804421768707483,0.8037878787878787,0.8238049095607235,0.590715792030096,0.5713381879031658,0.2808045260608196,168.0,454.0,45.0
wdbc,shift,0.30,gradmatch,0.7913043478260869,0.7876923076923077,0.7902298850574713,0.8099160206718347,2.1491039842367172,2.126445759087801,1.119396936148405,364.0,454.0,45.0
wdbc,shift,0.30,deem,0.7565217391304347,0.751082251082251,0.7515151515151515,0.7680878552971576,0.46934783831238747,0.452381893992424,0.15518415346741676,53.0,454.0,45.0
